osm_name,operator_ref,lat,lon,nbs_booth,booth_node_id
La Saulce,24,44.4403964,6.0287691,11,"[290864784, 310948831, 8089432206, 8089432214, 8089493919, 8089493926, 8089493931, 8089493937, 8089493943, 8089493953, 8089493954]"
Sisteron Nord,23,44.2235550,5.9157009,2,"[290865658, 295926425]"
Péage Cluses Aval,19,46.0485595,6.5894305,2,"[290888615, 471526695]"
La Croix Chalon,9,46.1777171,5.5590084,2,"[291568677, 291568687]"
Péage Val de Saône,Péage Val de Saône,46.2953901,4.8978335,2,"[291747385, 471330156]"
Sylans,9,46.1585737,5.6483351,2,"[292356937, 292356996]"
Cholet Nord,26,47.0833658,-0.8280595,2,"[292375190, 3587014323]"
Cholet Sud,27,47.0189982,-0.8806350,2,"[292384163, 1838205657]"
Allainville,11,48.4565660,1.9083125,3,"[292944726, 292944753, 5702872167]"
Péage de Chamant,Péage de Chamant,49.2159236,2.6275844,2,"[293659568, 3364175158]"
Aubignosc,21,44.1248377,5.9814634,4,"[295992385, 440447069, 440449019, 1685070980]"
Berck,25,50.4116212,1.6900603,2,"[296335430, 296335488]"
Mussidan Est,13.1,45.0653628,0.4297875,4,"[298601377, 298601379, 512632720, 512645301]"
Abbeville Est,22,50.0998021,1.8695406,2,"[300407818, 304672214]"
Saint-Omer,3,50.7210636,2.1695223,4,"[300447375, 1241259640, 1241259672, 1241259673]"
Nîmes Centre,1,43.8074823,4.3744374,2,"[300685333, 300688079]"
Olivet,2,47.8408587,1.8693513,2,"[300994716, 314081185]"
Podensac,2,44.6075445,-0.3668195,1,[301654518]
Péage de Virsac,Péage-de-Virsac,45.0235919,-0.4354379,2,"[302010360, 387740859]"
Boulogne Sud-Isques,28,50.6739477,1.6599228,2,"[302107257, 1041312966]"
Péage d'Herquelingue,Péage d'Herquelingue,50.6887671,1.6418879,2,"[302112697, 9131185464]"
Vierzon Est,6,47.2118385,2.1184157,2,"[303191561, 369043557]"
Meung-sur-Loire,15,47.8328030,1.6690019,1,[303350369]
Abbeville Nord,23,50.1352972,1.8109083,2,"[304663622, 304664253]"
Amiens Nord,20,49.9338209,2.2436660,2,"[304673263, 427819482]"
Saint-Quentin Nord,10,49.8614425,3.2407601,2,"[304862451, 1041135056]"
Leucate,40,42.9389777,2.9730298,8,"[306479406, 1997249454, 3536200857, 3536200860, 3536200866, 3536200869, 3536200872, 3536200879]"
Amboise-Château-Renault,18,47.5428585,0.9848382,2,"[306620171, 11004965800]"
Péage de Monnaie,,47.4903389,0.8194191,2,"[306622478, 306622595]"
Saint-Quentin Sud,11,49.8123217,3.2948588,2,"[307057501, 374119298]"
Clermont-en-Argonne,29.1,49.0944409,5.1017163,2,"[307631007, 9241234240]"
Salon Ouest,13,43.6363295,5.0228102,2,"[308001966, 1456366661]"
Salon Sud,15,43.6269017,5.1065010,2,"[308079844, 308777762]"
Salon Nord,27,43.6594307,5.1025902,1,[308235934]
Pau Centre,10,43.3304237,-0.3505117,2,"[309903361, 309903362]"
Saint-Jean-d'Angély,34,45.9628699,-0.5458975,1,[309937348]
Chantonnay,6,46.6272005,-1.1544805,6,"[309941699, 802033563, 4003122683, 4003122684, 4003122685, 7227010528]"
Tournay,14,43.1774027,0.2399837,2,"[311638830, 1003948981]"
Péage du Tunnel Maurice-Lemaire,Péage du tunnel Maurice-Lemaire,48.2901107,7.1110349,2,"[313361153, 12368776755]"
Besançon Nord,4,47.2761169,5.9879716,2,"[317071039, 1373677796]"
Marolles-sur-Seine,18,48.3801783,3.0203703,2,"[317670287, 317670314]"
Manosque,18,43.8078824,5.8130284,8,"[321454405, 1059557820, 8349263329, 8349263330, 8349263331, 8349263332, 8349263333, 8349263334]"
Cahors Sud,58,44.3427348,1.4940673,1,[322846284]
Saint Pierre Belleville,2050,45.4698120,6.2871707,2,"[322869087, 2188188012]"
Forges,17,48.4213725,2.9432973,2,"[323144666, 324391958]"
Forêt-de-Tronçais,9,46.5064795,2.6303355,1,[327506022]
Vulaines,19,48.2377942,3.6012971,2,"[331203148, 828930660]"
Vallée de la Nièvre,21,50.0298021,2.0695973,2,"[331251955, 2609480516]"
Saint-Denis-lès-Sens,1,48.2369888,3.2622010,8,"[332248643, 924440768, 6134878380, 6134878383, 6134878384, 6134879085, 6134879086, 6134879090]"
Pons,36,45.5744618,-0.5956219,2,"[332272132, 431442217]"
Coutras,11,45.0120743,-0.0998393,2,"[332282171, 504619378]"
Pertuis,15,43.6617899,5.5005827,8,"[334898380, 344466809, 344466875, 1015347083, 1015347348, 1629180187, 1629180214, 1629180265]"
Lezignan,25,43.1718900,2.7411404,2,"[338974999, 6343457269]"
Sablé-La-Flèche,10,47.7755032,-0.2086032,2,"[340097997, 1716982137]"
Châtellerault Nord,26,46.8369794,0.5308220,1,[340395444]
Châtellerault Sud,27,46.7786646,0.5045200,1,[340396503]
Cassis,8,43.2259890,5.5829993,2,"[341024179, 341025952]"
Baume-les-Dames,5,47.3710062,6.3797317,2,"[341343259, 370025627]"
Besançon Ouest,3,47.2347307,5.8981115,2,"[343206372, 343206373]"
L'Union,1,43.6452356,1.4979269,2,"[343588412, 343588417]"
Survilliers-saint witz,7,49.0847945,2.5510274,2,"[344943470, 344945338]"
Parking P2,Aéroports de Paris,48.7297477,2.3617041,2,"[353766571, 353766573]"
Vieilleville,22,47.2913532,-1.4803645,2,"[357302937, 448420478]"
Sigean,39,43.0331894,2.9561957,2,"[360047943, 360047970]"
Caussade,59,44.1499330,1.5156002,2,"[366923586, 366940500]"
Lamotte-Beuvron,3,47.5817361,1.9910306,1,[370669859]
Salouel,18,49.8597729,2.2138115,1,[373481261]
Montauban,10,43.9287005,1.3143202,22,"[375649933, 1124844164, 7042778791, 7042778792, 7042778793, 7042778794, 7042778795, 7042778796, 7042778797, 7042778798, 7042778799, 7042778800, 7042778801, 7042778802, 7042778803, 7042778804, 7042778805, 7042778806, 7042778807, 7042778808, 7042778809, 7042778810]"
Cahors Nord,57,44.5323371,1.5063224,2,"[387693502, 387693540]"
Saint-Romain,6,49.5512109,0.3378348,4,"[393881364, 720736848, 1859988322, 1859988323]"
Soumoulou,11,43.2725542,-0.1999122,2,"[401513183, 401513184]"
Tarbes Ouest,12,43.2207482,0.0236651,2,"[401829376, 402871346]"
Orthez,8,43.4671974,-0.7486871,2,"[401910583, 401910597]"
Saint-Martin-du-Fresne,8,46.1324281,5.5415206,1,[410246295]
Capvern,15,43.1033454,0.3427227,2,"[410388997, 457896791]"
Choisey,6,47.0646274,5.4468518,2,"[410642970, 410650377]"
Chaumont-Semoutiers,24,48.0428105,5.0592698,2,"[412553203, 540556952]"
Puttelange,40,49.0690602,6.9185464,4,"[418250959, 418250961, 4368543870, 4368543880]"
Saint-Michel-Echangeur,054,45.2184955,6.4589478,3,"[423739665, 5923855965, 5923855968]"
Péage d'Arles,Péage d'Arles,43.6903420,4.5446514,2,"[423746542, 1652042833]"
Peyrehorade,6,43.5170174,-1.1037370,2,"[428642826, 428642848]"
Villers-Bretonneux,52,49.8546947,2.5225454,2,"[431586530, 431586544]"
Manzat,27,45.9539605,2.9826574,5,"[432436227, 9291141569, 9291141572, 9291141575, 9291141583]"
La Brillanne,19,43.9239336,5.8937932,2,"[439211885, 439211886]"
Peyruis,20,44.0392072,5.9634852,5,"[439211891, 442744016, 8130099834, 8130099844, 8130099848]"
Libourne Nord,10,44.9570612,-0.2451243,2,"[442086723, 1474506894]"
La Bachellerie,17,45.1480869,1.1747099,2,"[444247986, 445832829]"
Pont-Sainte-Maxence,9,49.3207318,2.6947754,2,"[447081125, 447081126]"
Mer,16,47.7285632,1.5086201,1,[448438837]
La Verrie,28,46.9446866,-0.9766132,2,"[449598015, 806378596]"
Aiguillon,6,44.2845338,0.2699371,2,"[453443789, 1449746827]"
Fontainebleau,15,48.2896884,2.6832481,2,"[456955619, 650926914]"
Lannemezan,16,43.0978160,0.3903233,2,"[457896763, 2976483382]"
Montpon-Ménestérol,12,44.9859243,0.1562632,2,"[458731540, 1474599102]"
Maresché,21,48.1967147,0.1688051,2,"[458735332, 1042813884]"
Rouessé-Fontaine,20,48.3115400,0.1335365,2,"[458735366, 2476554633]"
Valence-d'Agen,8,44.0641414,0.8665624,2,"[458881141, 1451681686]"
Poitiers Sud,30,46.5489824,0.2892931,2,"[459173225, 3634658165]"
Escrennes,8,48.1163900,2.1911176,2,"[461625472, 3736753049]"
Capbreton,8,43.6305539,-1.3947363,3,"[465501470, 2406629234, 5964525403]"
Péage de Bénesse-Maremne,Péage de Bénesse-Maremne,43.6240583,-1.4005755,2,"[465501472, 1778176309]"
Feillens,2,46.3288346,4.8824112,1,[469060027]
Bernay,14,49.1376884,0.5780951,1,[469982848]
Crottet,Crottet,46.2867138,4.8701066,2,"[471322064, 471322065]"
Péage Cluses Centre,19,46.0468374,6.5965444,2,"[471526841, 3891076371]"
Montabon,26,47.6860846,0.3714066,1,[472444139]
Béthune,6,50.5140434,2.6176956,2,"[481373537, 481373539]"
Puget Ville,10,43.2578354,6.1227081,2,"[482798587, 482798707]"
Bandol,12,43.1454241,5.7702277,4,"[486041180, 486041183, 1790064491, 7476837414]"
Mirambeau,37,45.3777000,-0.5796224,2,"[494910454, 494910456]"
Thennelières,23,48.2893420,4.1629475,2,"[502976800, 1049830277]"
Ville-sous-la-Ferté,23,48.1149682,4.7855547,1,[511062430]
Grans,14,43.6229698,5.0835304,2,"[511439486, 1668541932]"
Lillers,5,50.5530576,2.4629357,2,"[532177764, 8951761706]"
Le Cannet-des-Maures,13,43.3934953,6.3522179,2,"[534931451, 1680929295]"
Thiers Ouest,29,45.8599682,3.5037813,2,"[560799932, 4422919071]"
Neufchatel-Hardelot,27,50.6112128,1.6498107,2,"[563328105, 1432280813]"
Salbris,4,47.4185485,2.0256650,2,"[578797805, 578799574]"
Montigny-le-Roi,8,47.9973720,5.5118949,2,"[586530226, 1054665949]"
4 Temps,Indigo,48.8916405,2.2337646,1,[596743741]
Porte de Paray-Vieille-Poste,,48.7553061,2.3622222,1,[600113680]
Martel,54,44.9933565,1.5314244,2,"[600154188, 856420518]"
Porte de Rungis,,48.7527863,2.3545868,1,[600203475]
Saint-Julien-Montdenis,053,45.2522248,6.3967649,2,"[601623780, 1102545284]"
Beautot,Beautot,49.6353577,1.0506526,2,"[603286199, 705472696]"
Soirans,5,47.2053403,5.3050035,1,[609200151]
Dole,2,47.1360589,5.5062258,2,"[609217653, 609218048]"
Montgiscard,19.1,43.4608882,1.5883118,1,[612786095]
Robecourt,8.1,48.1460604,5.6874369,4,"[613525527, 613525538, 659768198, 659768209]"
Péage de Montreuil-aux-Lions,19,49.0096803,3.1456152,3,"[635884768, 635884770, 5702872138]"
Saint Michel Echangeur,054,45.2190631,6.4592127,2,"[641831295, 5923855974]"
Nemours,16,48.2695319,2.7133800,2,"[649150142, 649587072]"
Saint-Maximin,34,43.4493429,5.8771201,2,"[661810865, 661810866]"
Saint-Aubin-de-Blaye,38,45.2543461,-0.5478033,1,[665051348]
Porte Verte,,48.8354884,2.1851491,1,[666485450]
Vouillé,32,46.3074932,-0.3663971,2,"[672506884, 801745089]"
Charmont-sous-Barbuise,22,48.4103294,4.1438377,2,"[673351722, 3050827007]"
Saint-Germain-Laxis,15,48.5880155,2.7247238,2,"[690686570, 1477388127]"
Nécy,Nécy,48.8199247,-0.1324825,4,"[692840226, 836215726, 943682035, 943682046]"
La Thibaudière - Joue lès Tours,24,47.3307132,0.6876661,2,"[697445200, 3618522316]"
Roye,12,49.7056350,2.7690267,5,"[700985577, 700987531, 2107723026, 2107723040, 2107723163]"
Saint-Germain-Laval,32,45.8609213,4.0420209,1,[703160692]
Ussel Ouest,23,45.5124063,2.2588909,2,"[705563120, 4422912952]"
Durtal,11,47.6678426,-0.2596964,2,"[718696359, 718697029]"
Péage de la Côtière,Péage de la Côtière,45.8342800,5.0314003,3,"[727671128, 1190068311, 2596549075]"
Beaupont,10,46.4409805,5.2698552,2,"[727755213, 2833842348]"
Niort Est,11,46.3552904,-0.3311880,6,"[735016190, 3999405516, 3999405520, 3999405523, 3999405525, 3999405529]"
Laon,13,49.6077489,3.6610058,2,"[747145320, 1041090254]"
Brignoles,35,43.4191460,6.0649939,2,"[751967582, 761835083]"
Sarre-Union,42,48.9138936,7.1244262,4,"[768541481, 768541482, 9738141241, 9738141248]"
La Boisse-Montuel,5.1,45.8407595,5.0469894,2,"[773072337, 773072342]"
Seynod Sud,3020,45.8459699,6.0578384,2,"[773491363, 773491371]"
Narbonne Sud,38,43.1645016,2.9901729,2,"[778662845, 778662954]"
Les Herbiers,29,46.9020192,-1.0467720,2,"[807894118, 807894416]"
Auxerre Sud,20,47.7967621,3.6528479,1,[811337384]
Besançon Est,4.1,47.3323071,6.1512694,2,"[814664691, 814664757]"
Cambrai Ouest,14,50.1756449,3.1927181,3,"[826152705, 1571610783, 1626004708]"
Nitry,21,47.6591113,3.8795829,2,"[828809344, 1098856873]"
Magnant,22,48.1791079,4.4406086,2,"[828894371, 1665577393]"
Til-Châtel,5,47.5387434,5.1947119,2,"[839038429, 6017249052]"
Copponex,15019,46.0500633,6.0809340,2,"[848265449, 872150533]"
Salies,7,43.5098572,-0.9218215,2,"[850197729, 1042852216]"
Sommesous,20,48.7298276,4.2292654,2,"[865277253, 865277258]"
Guignicourt,14,49.4269975,3.9280870,2,"[882099674, 1519807832]"
Saint-Maixent-Soudan,31,46.4255262,-0.0821627,2,"[883346500, 883347456]"
Sainte-Maure,25,47.1072866,0.5876617,1,[894516551]
Villeneuve-Loubet Plage,46,43.6432131,7.1340481,1,[894766985]
Niort Nord,10,46.4193233,-0.3969591,4,"[901258167, 4001139231, 4001139234, 4001139239]"
Egletons,22,45.4073918,2.0211932,1,[921929655]
La Fère,12,49.6872595,3.4653283,2,"[926794469, 1519182855]"
Dijon-Arc-sur-Tille,4,47.3446742,5.1593268,2,"[934821090, 934821205]"
Yerville,9,49.6477221,0.8427548,2,"[938406584, 938406621]"
Ussel Est,24,45.5889363,2.4145518,2,"[944248712, 944248772]"
Farbersviller,39,49.1088165,6.8548242,2,"[957566516, 2279783517]"
Bolbec,7,49.5814117,0.4430307,2,"[984859296, 984859299]"
Thèze,9,43.4713749,-0.3210547,1,[986537073]
Saint-Genis,4,46.2722265,5.0158394,2,"[987093311, 987094003]"
Poix-de-Picardie,13,49.8085369,1.9687477,2,"[988049756, 4681594641]"
Mazères-Saverdun,2,43.2344401,1.6360077,2,"[991655074, 991655139]"
Nîmes Garons,2,43.7613070,4.4274639,2,"[1013965167, 1651976773]"
Ondres,7,43.5415617,-1.4355904,2,"[1033354786, 1033354788]"
Seurre,1,47.0293728,5.1702888,2,"[1034029729, 1034029730]"
Gacé,16,48.7743550,0.3062189,4,"[1042826699, 1042826707, 3248212729, 3250854437]"
Chatenois,10,48.2994713,5.8529366,1,[1054617575]
Carnoules,11,43.2934498,6.2004747,3,"[1064448301, 7258015900, 7258015905]"
Captieux,2,44.2860318,-0.2280667,1,[1091772679]
Aire-sur-l'Adour Nord,6,43.7221639,-0.2707856,2,"[1092685933, 1285330579]"
Lescar,9.1,43.3452483,-0.4188068,1,[1105868116]
Tonnay-Charente,33,45.9550146,-0.8811779,2,"[1116803661, 1116803670]"
Beauvais Nord,15,49.4336723,2.1261477,2,"[1121574488, 1121574741]"
Tulle Nord,20,45.3290189,1.7639661,1,[1125653080]
Aire-sur-l'Adour Sud,7,43.6645842,-0.2766787,2,"[1143005916, 10977936133]"
La Turbie,57,43.7438235,7.3782106,4,"[1171129525, 1258445184, 1258445220, 1258445242]"
Bazas,1,44.4452449,-0.2423002,2,"[1195217379, 1195217501]"
Masnières,9,50.0686130,3.1724114,2,"[1200490953, 1517753229]"
Tarare-Ouest,34,45.8916265,4.4031281,2,"[1204177181, 5203028269]"
Mont-de-Marsan,4,43.9469871,-0.3939240,1,[1246344270]
Saint-Hilaire-les-Andrésis,4,48.0368366,3.0225587,2,"[1264038008, 1810705536]"
Brionne,13,49.2420686,0.7724971,1,[1265561526]
Vallée de la Hem,Vallée de la Hem,50.8203691,2.0627049,2,"[1269035686, 1269035757]"
Alençon Sud,19,48.3978618,0.1046972,2,"[1274932342, 1274932724]"
Saint-Saens,10,49.6468549,1.2426517,2,"[1289586777, 1289587312]"
Viriat,6,46.2357293,5.2734836,2,"[1330238093, 1330238094]"
Fontenay Ouest,7.1,46.4646302,-0.8767346,5,"[1335678463, 2241159339, 4001244342, 4001244343, 4001244344]"
Fontenay-sur-Loing,5,48.0641618,2.7670794,2,"[1339371506, 4332104483]"
Vatry,19,48.7676355,4.2399554,2,"[1344207311, 1344207363]"
Balbigny,33,45.8411009,4.1641534,2,"[1366555922, 1373820400]"
Bayonne Sud,5,43.4622534,-1.4984754,2,"[1371313435, 1371313436]"
Péage de La Négresse,Péage de La Négresse,43.4491731,-1.5537438,3,"[1371313449, 1371313451, 1371313452]"
Cambrai - Marquion,8,50.2025031,3.1069730,2,"[1371703167, 1371703269]"
Arras Nord,7,50.3451135,2.7875823,2,"[1371770814, 1409048067]"
Pérouges,7,45.8607917,5.1812783,2,"[1374640112, 1374640131]"
Beaupreau-saint-germain,19,47.4317189,-0.8163578,2,"[1375334829, 1375334831]"
Château-Thierry,20,49.0784022,3.3987808,2,"[1382180500, 1382180508]"
Fresnes-en-Woevre,32,49.1291065,5.6212762,2,"[1387739267, 3921619586]"
Péage des Eprunes,Péage des Eprunes,48.5891526,2.6570500,2,"[1389350279, 1389350280]"
Hochfelden,45,48.7697298,7.6014901,4,"[1391610490, 2378835401, 4802326993, 7565269942]"
Porte du Delta,,48.7590520,2.3428626,1,[1398749477]
Tarare Est-système-ouvert,35,45.8763081,4.5220540,2,"[1400972216, 1707784060]"
Saint-Aignan-sur-Cher,12,47.3065782,1.3531066,2,"[1405976152, 1405976248]"
Langres Sud,6,47.7923617,5.2262935,2,"[1419329118, 1419329124]"
Plateau,2,49.3919027,0.2508982,2,"[1430086827, 1430086859]"
Péage de Reims Ouest,22,49.2496005,3.9558387,2,"[1433077455, 1520347094]"
La neuvillette,15,49.2978995,3.9979118,2,"[1445378851, 1445378921]"
Eurocentre,10.1,43.7649417,1.3805023,9,"[1452208046, 1452208143, 4349032318, 4349032319, 4471741927, 4471741928, 4471741929, 4471741930, 4471741966]"
Saint-Jory,11,43.7183094,1.3981013,2,"[1452229755, 1452229766]"
Salon nord,27,43.6892359,5.0957518,1,[1457800884]
Saint-Jean_de_Linières,18,47.4665473,-0.6860373,2,"[1465598768, 1465598784]"
Péage de Gye,Péage de Gye,48.6297148,5.8833117,2,"[1482474156, 1482474157]"
Pont de Normandie,Pont de Normandie,49.4500082,0.2715475,2,"[1498503669, 1498503670]"
Les Adrets,39,43.5449754,6.8117075,2,"[1503176309, 1503176342]"
Liévin,6.2,50.4377971,2.7071936,2,"[1513763776, 1513763927]"
Péage de Reims Nord ,Péage de Reims Nord ,49.2462360,3.9622758,2,"[1520347089, 1520347114]"
Compiègne Ouest,10,49.3989901,2.6991568,2,"[1521075220, 4365283548]"
Villefranche-de-Lauragais,20,43.3985865,1.6962059,1,[1551709832]
Mionnay,Mionnay,45.8830430,4.8989851,2,"[1562494772, 9462556154]"
Roquefort,3,44.0449100,-0.3432550,2,"[1564463968, 7120103697]"
Jarny,33,49.1999154,5.9016705,1,[1575874809]
Saint-Etienne-au-Temple,28,49.0334402,4.4358734,2,"[1575874810, 1575874813]"
Voie-Sacrée,30,49.0938355,5.2784389,2,"[1575874816, 5636803321]"
Beaurepaire,8,46.6664307,5.4189821,2,"[1581498325, 2199932050]"
Saint-Avold,37,49.1360544,6.7129059,2,"[1584068033, 1584068039]"
Péage de Béziers-Cabrials,Péage de Béziers-Cabrials,43.3438596,3.2875375,2,"[1588137485, 1588137486]"
Péage de la Boisse,Péage de la Boisse,45.8270498,5.0314618,1,[1589996095]
Yvetot,Yvetot,49.6273870,0.8062109,2,"[1604117575, 1604117578]"
Garlin,8,43.5652949,-0.2926501,2,"[1618060722, 4690491293]"
Auxy,7,48.0853357,2.4727593,2,"[1651430004, 1651430019]"
Narbonne Est,37,43.1790939,3.0348258,2,"[1669974371, 1669974392]"
Remoulins,23,43.9373087,4.5983631,2,"[1672388768, 1672388771]"
Péage de Nangy,Péage de Nangy,46.1529961,6.2950940,2,"[1673842702, 1673842705]"
Roquemaure,22,44.0256301,4.7353923,2,"[1674020827, 1674020828]"
Béziers Ouest,36,43.3045630,3.2190641,2,"[1676618836, 1676618837]"
La-Ferté-Bernard,5,48.1499662,0.6872078,4,"[1679523552, 1679523744, 1679528040, 3815563832]"
Athies,54,49.8385150,2.9907942,2,"[1684777150, 1684777167]"
Chalon Centre,25.2,46.8025546,4.8299040,8,"[1693318417, 1693318419, 2385615588, 2385615592, 2385615595, 2385615599, 2385615601, 9713436538]"
Vallée-de-l'Aube,21,48.5254684,4.1855778,2,"[1695359055, 1695359059]"
Laghet,57,43.7454513,7.3785683,2,"[1702349430, 2193692586]"
Péage de Saint-Romain-de-Popey,Péage de Saint-Romain-de-Popey,45.8719396,4.5088342,2,"[1707787330, 4422924493]"
Mâcon centre,1,46.3401042,4.8472814,3,"[1732420087, 1732420093, 1739757654]"
Le Boulou,43,42.5237027,2.8173684,1,[1742991342]
Péage de Cabariot,Péage-de-Cabariot,45.9439955,-0.8491667,2,"[1767279376, 1767279383]"
Péage de Saint-Martin-de-Crau,Péage de Saint-Martin-de-Crau,43.6379262,4.8578292,2,"[1796885587, 1825203802]"
Savigny-sur-Clairis,3,48.0559454,3.0880896,2,"[1820927791, 1820927832]"
Beauvais Centre,14,49.4014624,2.1226613,3,"[1824875347, 4365381373, 5522482829]"
Péage tunnel du mont blanc,Péage tunnel du mont blanc,45.9010241,6.8607198,4,"[1828796311, 3306254809, 3306254832, 3306254839]"
Dormans,21,49.1537510,3.7169903,2,"[1830159108, 1830159112]"
Ressons,11,49.5217342,2.7157532,2,"[1877499832, 1877499843]"
Castets,12,43.8351986,-1.1803791,2,"[1883466243, 2298600340]"
Péage de Veigné,Péage de Veigné,47.3120032,0.7352858,2,"[1911871879, 1911871885]"
Péage de Reims Sud,23,49.2051715,4.0065175,2,"[1927899111, 1927899628]"
Beaufort-en-Vallée,1,47.4681192,-0.1935225,4,"[1967477056, 1967477187, 1967477208, 1967477478]"
Longué-Jumelles,2,47.4045141,-0.1159748,4,"[1967766750, 1967766760, 1967766768, 1967766796]"
Le-Boulou,43,42.5236628,2.8176651,3,"[1987610456, 1987610457, 1987610458]"
Péage viaduc de Millau,Péage viaduc de Millau,44.1341368,3.0255599,2,"[2032423306, 2032423307]"
Gare TGV,53,49.8555480,2.8307399,2,"[2106685427, 2106685535]"
Bram,22,43.2389340,2.0999074,2,"[2144776681, 2442483773]"
Bellegarde,10,46.1160243,5.7950080,2,"[2150890046, 2150890048]"
La Tour-du-Pin Est,3072,45.5571846,5.4628749,2,"[2166249271, 2166249288]"
Pont d'Espagne,,42.8532497,-0.1334196,1,[2231818712]
Artix,9,43.3950598,-0.5511787,2,"[2267204259, 2267204261]"
Saugnac et Muret,18,44.3470381,-0.8602907,2,"[2298686720, 2298686721]"
SCI - Marie de Sormiou,,43.2119709,5.4178130,1,[2371303331]
Perpignan Nord,41,42.7817287,2.8973351,2,"[2398039583, 2398039585]"
Moirans Nord,3083,45.3234894,5.6028346,2,"[2407621699, 3177528677]"
Nœux-les-Mines,6.1,50.4868903,2.6840046,2,"[2407630266, 7368385795]"
Péage de Villefranche-Limas,Péage de Villefranche-Limas,45.9732236,4.7324254,2,"[2408730593, 2408730611]"
Combronde,12.1,45.9960339,3.1046691,4,"[2441958671, 2441958683, 6289699841, 6311518304]"
Sées Nord,17,48.6381384,0.1849576,1,[2508168358]
Gendrey,2.1,47.1835108,5.7088685,2,"[2561189904, 2561189908]"
Ollioules,12.1,43.1252748,5.8259412,2,"[2624404947, 2624404948]"
La Folie Bessin-Dourdan,10,48.5696351,1.9902419,2,"[2814507717, 2814507720]"
Villefontaine,3062,45.6284645,5.1644734,2,"[2993275543, 2993283810]"
La Roche-sur-Yon,La Roche-sur-Yon,46.6725704,-1.3459591,2,"[3025678480, 3025678481]"
Télépéage,,45.7893029,4.8662147,3,"[3077723976, 3726665707, 7551873718]"
Saint-Thibault,21,48.2233891,4.1297359,2,"[3089029407, 3089029424]"
Bonneville Est,17,46.0701586,6.4245324,2,"[3106373488, 3106373489]"
Villeneuve-Dondagre,2,48.1496404,3.1713746,2,"[3296768915, 3296768950]"
Ablis,1,48.5288128,1.8324339,2,"[3321275857, 3321280179]"
Quincieux Barrière,Quincieux Barrière,45.9079069,4.7382319,2,"[3635137012, 3635145303]"
Péage d'entrée du lac coté plage,,46.0111274,4.3749276,2,"[3719911155, 3719911195]"
Orange Nord,20,44.1827577,4.7523129,1,[3903207118]
Aigrefeuille,3,47.0692661,-1.4374016,2,"[3903235081, 4088640522]"
Tulle Est,21,45.3181188,1.8503589,2,"[3922204754, 3922204755]"
Péage de Thénon,Péage-de-Thénon,45.1513597,1.1675897,4,"[3922783426, 3922783427, 3922783428, 3922783429]"
Niort Ouest,9,46.3878963,-0.6478799,5,"[4001140435, 4001140450, 4001140454, 4001140460, 4001140464]"
Parc PX,,49.0107553,2.5752133,1,[4163758882]
Tunnel de Fréjus,Tunnel de Frejus,45.1943776,6.6741662,6,"[4172775770, 4172777904, 6055372413, 6055372416, 6055372419, 6055372423]"
Pas de Trets,33.1,43.3868290,5.6007516,3,"[4185172631, 4185187889, 4185187890]"
Torvilliers,20,48.2844446,3.9659530,2,"[4189960633, 4189960634]"
Vulcania-Bromont,26,45.8339019,2.8226170,1,[4255789073]
Montluçon,Montluçon,46.3964311,2.7112613,2,"[4330970608, 4330970609]"
Péage de La Côtière,Péage de La Côtière,45.8274011,5.0320457,1,[4377741638]
Annecy Nord,3013,45.9388473,6.1169789,10,"[4384995460, 4384995461, 4384995462, 4560499238, 5141229545, 5141229547, 5141229549, 5141229701, 7923473432, 7923473433]"
Montreuil-aux-Lions,19,49.0132565,3.1552689,4,"[4390079353, 4390079354, 4390079355, 4390079356]"
Cruseilles Est-Ouest,3016,45.9971625,6.1256171,2,"[4393680580, 4393680581]"
Essertaux,17,49.7397628,2.2288393,2,"[4415568288, 4415569389]"
Arlay,7.1,46.7778289,5.5185989,1,[4415773260]
Le Miroir,9,46.5474715,5.3265684,2,"[4415774336, 4415774337]"
Chemillé,25,47.2359369,-0.7276426,1,[4422613638]
Tarare-Est-système-fermé,35,45.8719026,4.5088503,2,"[4422924492, 4422924495]"
Feurs,6,45.7375962,4.1862842,2,"[4422927258, 4422927259]"
Saint-Martin-du-Frêne,8,46.1324361,5.5416454,1,[4423457000]
Cruseilles,15017,45.9933537,6.1281095,2,"[4423745204, 4423745205]"
Gondreville,6,48.0607779,2.6676442,6,"[4434463567, 4434463568, 4434463569, 4434463570, 6392046370, 6392046377]"
Neuillé pont pierre,27,47.5554482,0.5957090,2,"[4464577863, 4464577864]"
Vaiges,2,48.0555468,-0.4872759,4,"[4690430236, 4690430237, 8394571417, 8394571418]"
Gare de Péage du Pont de Tancarville,,49.4636322,0.4739779,2,"[4721310697, 4721310722]"
Illiers-Combray,3.1,48.2944160,1.2702437,2,"[4850810028, 4850810029]"
Vichy,Vichy,46.1384815,3.3513550,2,"[4851705508, 4851705509]"
Péage,,44.0340402,5.0415373,1,[4914991639]
Porte de Thiais,,48.7595922,2.3643501,3,"[5249922938, 11522784744, 12025314875]"
Rumilly,3011,45.8158454,6.0069030,2,"[5897323503, 5897323504]"
Villon,,48.8879341,2.2418438,2,"[5999709162, 5999709163]"
Parking de la Mairie,,48.9105155,2.2881117,1,[6052569575]
Tours centre-cande,Tours centre-cande,47.3036812,0.6883244,2,"[6168514563, 6168514564]"
